:::MLLOG {"namespace": "", "time_ms": 1684006556067, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006839895, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010699064466688368, "data": 0.0002337150772412618, "loss": 0.740194326607614, "loss_classifier": 0.0488018093806588, "loss_box_reg": 0.056810856006563375, "loss_mask": 0.28006615534502394, "loss_objectness": 0.24177189027686835, "loss_rpn_box_reg": 0.1127436155229719, "throughput": 23927.325683199524}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7200}}
:::MLLOG {"namespace": "", "time_ms": 1684006839895, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23927.325683199524, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006840424, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010698325683330668, "data": 0.0002326504608680462, "loss": 0.7388648977726698, "loss_classifier": 0.048623975915384705, "loss_box_reg": 0.05661496467424902, "loss_mask": 0.2795782097693661, "loss_objectness": 0.2414407852027758, "loss_rpn_box_reg": 0.11260696213530337, "throughput": 23928.978008108323}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7250}}
:::MLLOG {"namespace": "", "time_ms": 1684006840424, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23928.978008108323, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006840953, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010697442799398344, "data": 0.0002316001343400511, "loss": 0.7370174212350625, "loss_classifier": 0.048382275008838876, "loss_box_reg": 0.05646054751631024, "loss_mask": 0.27904737990732265, "loss_objectness": 0.24076339588860968, "loss_rpn_box_reg": 0.11236382284123629, "throughput": 23930.952920299624}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7300}}
:::MLLOG {"namespace": "", "time_ms": 1684006840953, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23930.952920299624, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006841408, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.37566370672947497, "SEGM": 0.3419652571837415}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006841409, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006841419, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006841419, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006841419, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006841456, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006841456, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1684006841523, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010702215376354398, "data": 0.00023998309154899753, "loss": 0.7362348968013614, "loss_classifier": 0.04826663135443212, "loss_box_reg": 0.056393112533321514, "loss_mask": 0.27866977442233337, "loss_objectness": 0.24058560582780641, "loss_rpn_box_reg": 0.1123197726317101, "throughput": 23920.28108176644}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7350}}
:::MLLOG {"namespace": "", "time_ms": 1684006841523, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23920.28108176644, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006842051, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010701327646100843, "data": 0.0002388872649218585, "loss": 0.7348049683284921, "loss_classifier": 0.04809971122121489, "loss_box_reg": 0.05625090513517411, "loss_mask": 0.2783009244194506, "loss_objectness": 0.24001372146184205, "loss_rpn_box_reg": 0.11213970606555193, "throughput": 23922.265392301735}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7400}}
:::MLLOG {"namespace": "", "time_ms": 1684006842051, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23922.265392301735, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006842582, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010700695786700153, "data": 0.00023781213184331088, "loss": 0.7340469025935503, "loss_classifier": 0.04798629154294929, "loss_box_reg": 0.05639960525012044, "loss_mask": 0.278098631452194, "loss_objectness": 0.23956041579106635, "loss_rpn_box_reg": 0.11200195849873212, "throughput": 23923.677964771345}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7450}}
:::MLLOG {"namespace": "", "time_ms": 1684006842582, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23923.677964771345, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006843110, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0106998672803243, "data": 0.00023676433563232422, "loss": 0.7329041147639354, "loss_classifier": 0.047821165882299344, "loss_box_reg": 0.05637155796201356, "loss_mask": 0.2777115308706959, "loss_objectness": 0.239144113417125, "loss_rpn_box_reg": 0.1118557466245265, "throughput": 23925.530410152987}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7500}}
:::MLLOG {"namespace": "", "time_ms": 1684006843111, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23925.530410152987, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006843638, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010698924190950709, "data": 0.00023571860711306137, "loss": 0.7316528306901455, "loss_classifier": 0.04765528833703292, "loss_box_reg": 0.05632739741909117, "loss_mask": 0.27740587225566243, "loss_objectness": 0.2386084025712462, "loss_rpn_box_reg": 0.11165587008301724, "throughput": 23927.6393991583}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7550}}
:::MLLOG {"namespace": "", "time_ms": 1684006843638, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23927.6393991583, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006844166, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010697969135485198, "data": 0.0002346907791338469, "loss": 0.7300861595458302, "loss_classifier": 0.047460420606657866, "loss_box_reg": 0.05620134973132257, "loss_mask": 0.2769462930126802, "loss_objectness": 0.2380168243528552, "loss_rpn_box_reg": 0.11146127183851258, "throughput": 23929.775526351743}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7600}}
:::MLLOG {"namespace": "", "time_ms": 1684006844166, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23929.775526351743, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006844700, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010697892849741418, "data": 0.00023368000205046212, "loss": 0.7288476230520633, "loss_classifier": 0.047307918268724596, "loss_box_reg": 0.056083633011664275, "loss_mask": 0.27659052278968244, "loss_objectness": 0.2375496231781903, "loss_rpn_box_reg": 0.11131592581721314, "throughput": 23929.94616750044}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7650}}
:::MLLOG {"namespace": "", "time_ms": 1684006844701, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23929.94616750044, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006845234, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010697767951271751, "data": 0.00023269213639296496, "loss": 0.7270497870159807, "loss_classifier": 0.047097271436752824, "loss_box_reg": 0.05593414295986355, "loss_mask": 0.27610551187502486, "loss_objectness": 0.23685341823111325, "loss_rpn_box_reg": 0.11105944256915178, "throughput": 23930.225554160268}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7700}}
:::MLLOG {"namespace": "", "time_ms": 1684006845234, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23930.225554160268, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006845763, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01069702200735769, "data": 0.0002317020047095514, "loss": 0.7261347790528689, "loss_classifier": 0.04694726330017851, "loss_box_reg": 0.055856587608078226, "loss_mask": 0.275852034721163, "loss_objectness": 0.23650615708641107, "loss_rpn_box_reg": 0.11097273634821861, "throughput": 23931.89429954585}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7750}}
:::MLLOG {"namespace": "", "time_ms": 1684006845764, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23931.89429954585, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006846299, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010697097778320312, "data": 0.00023072407795832707, "loss": 0.7248053785208135, "loss_classifier": 0.04675903687086434, "loss_box_reg": 0.05571341378082089, "loss_mask": 0.27553237269131037, "loss_objectness": 0.2360168672075125, "loss_rpn_box_reg": 0.11078368798164041, "throughput": 23931.724782289297}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7800}}
:::MLLOG {"namespace": "", "time_ms": 1684006846299, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23931.724782289297, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006846323, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3746958080141734, "SEGM": 0.3415154433398931}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006846323, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006846333, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1684006846334, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1684006846334, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1684006846372, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 18, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006846372, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1684006846871, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01070188607379889, "data": 0.0002376658141992654, "loss": 0.7234806882238881, "loss_classifier": 0.046612512908733576, "loss_box_reg": 0.0556490732213412, "loss_mask": 0.27513352180172684, "loss_objectness": 0.23546888677631714, "loss_rpn_box_reg": 0.11061669353530736, "throughput": 23921.017121155608}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7850}}
:::MLLOG {"namespace": "", "time_ms": 1684006846871, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23921.017121155608, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006847402, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01070134132723265, "data": 0.00023666496518292003, "loss": 0.7228656624394316, "loss_classifier": 0.046519224950925836, "loss_box_reg": 0.05560859926034764, "loss_mask": 0.2749885242644556, "loss_objectness": 0.23515615912711343, "loss_rpn_box_reg": 0.11059315487094853, "throughput": 23922.234808877103}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7900}}
:::MLLOG {"namespace": "", "time_ms": 1684006847402, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23922.234808877103, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006847939, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010701520967783418, "data": 0.00023567778509367936, "loss": 0.7212015823490402, "loss_classifier": 0.04630314364841899, "loss_box_reg": 0.055506544319050936, "loss_mask": 0.2745037774483925, "loss_objectness": 0.23455137169688542, "loss_rpn_box_reg": 0.11033674528323775, "throughput": 23921.83323946939}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7950}}
:::MLLOG {"namespace": "", "time_ms": 1684006847939, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23921.83323946939, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006848467, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010700737178325653, "data": 0.0002346983253955841, "loss": 0.7197465763366782, "loss_classifier": 0.04615460691251792, "loss_box_reg": 0.05541198934830527, "loss_mask": 0.27401455318834633, "loss_objectness": 0.23400733749961364, "loss_rpn_box_reg": 0.11015808941654621, "throughput": 23923.58542536005}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 8000}}
:::MLLOG {"namespace": "", "time_ms": 1684006848468, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23923.58542536005, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006848996, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010699918640326269, "data": 0.00023372709380913966, "loss": 0.7186462903379098, "loss_classifier": 0.04606245501672629, "loss_box_reg": 0.055294394792884685, "loss_mask": 0.2736972307538764, "loss_objectness": 0.23359946052841726, "loss_rpn_box_reg": 0.10999274925884918, "throughput": 23925.41556672938}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 8050}}
:::MLLOG {"namespace": "", "time_ms": 1684006848996, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23925.41556672938, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
