:::MLLOG {"namespace": "", "time_ms": 1684006329894, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006616419, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010783100257048735, "data": 0.0002792759843774744, "loss": 0.741185070648286, "loss_classifier": 0.04954094052264416, "loss_box_reg": 0.05777882370977897, "loss_mask": 0.27858589671073936, "loss_objectness": 0.24220264880743345, "loss_rpn_box_reg": 0.11307676006380875, "throughput": 23740.853177420566}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7400}}
:::MLLOG {"namespace": "", "time_ms": 1684006616419, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23740.853177420566, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006616951, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010782132628780083, "data": 0.0002779076403419443, "loss": 0.7395649982683811, "loss_classifier": 0.04933288339175434, "loss_box_reg": 0.05753071255122529, "loss_mask": 0.2782128679664843, "loss_objectness": 0.24163453746301078, "loss_rpn_box_reg": 0.11285399607270397, "throughput": 23742.983768969316}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7450}}
:::MLLOG {"namespace": "", "time_ms": 1684006616951, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23742.983768969316, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006617481, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010780957508087158, "data": 0.0002765604337056478, "loss": 0.7387243328059713, "loss_classifier": 0.049179505645980434, "loss_box_reg": 0.05751643071778914, "loss_mask": 0.277914352979511, "loss_objectness": 0.24132461661219906, "loss_rpn_box_reg": 0.11278942599377474, "throughput": 23745.571746105652}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7500}}
:::MLLOG {"namespace": "", "time_ms": 1684006617481, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23745.571746105652, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006618011, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01077969633190837, "data": 0.0002752260814439382, "loss": 0.7373761594320173, "loss_classifier": 0.048987501302845037, "loss_box_reg": 0.057391475186083236, "loss_mask": 0.2775834744667869, "loss_objectness": 0.240808201616226, "loss_rpn_box_reg": 0.11260550598959497, "throughput": 23748.349871621973}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7550}}
:::MLLOG {"namespace": "", "time_ms": 1684006618011, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23748.349871621973, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006618542, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010778704254250777, "data": 0.0002739154037676359, "loss": 0.7363150625435734, "loss_classifier": 0.04883089211597843, "loss_box_reg": 0.057310375376692764, "loss_mask": 0.27723577283739453, "loss_objectness": 0.2404493819877634, "loss_rpn_box_reg": 0.11248863936368392, "throughput": 23750.535682342503}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7600}}
:::MLLOG {"namespace": "", "time_ms": 1684006618542, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23750.535682342503, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006619073, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01077763195910485, "data": 0.00027261631161558863, "loss": 0.7350180831205806, "loss_classifier": 0.048655049277140816, "loss_box_reg": 0.05714185861828893, "loss_mask": 0.2769035077633129, "loss_objectness": 0.23996439984258497, "loss_rpn_box_reg": 0.11235326674937463, "throughput": 23752.89868603589}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7650}}
:::MLLOG {"namespace": "", "time_ms": 1684006619073, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23752.89868603589, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006619603, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01077648029698954, "data": 0.00027134022155365386, "loss": 0.7341791431068794, "loss_classifier": 0.048511027981369914, "loss_box_reg": 0.05718508524467844, "loss_mask": 0.27657186717593246, "loss_objectness": 0.23965051409058188, "loss_rpn_box_reg": 0.11226064770518951, "throughput": 23755.437113499367}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7700}}
:::MLLOG {"namespace": "", "time_ms": 1684006619603, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23755.437113499367, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006620132, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010775272430912142, "data": 0.00027007469054191345, "loss": 0.7325087297438614, "loss_classifier": 0.04832227641151798, "loss_box_reg": 0.05699646297250518, "loss_mask": 0.27613174591501877, "loss_objectness": 0.23899961971390932, "loss_rpn_box_reg": 0.11205862385555984, "throughput": 23758.100005489072}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7750}}
:::MLLOG {"namespace": "", "time_ms": 1684006620133, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23758.100005489072, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006620663, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010774253209431966, "data": 0.0002688262401482998, "loss": 0.7317655411806817, "loss_classifier": 0.04812742613017177, "loss_box_reg": 0.057022232271546014, "loss_mask": 0.27591769160917745, "loss_objectness": 0.23863752435619692, "loss_rpn_box_reg": 0.11206066594999585, "throughput": 23760.347471311812}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7800}}
:::MLLOG {"namespace": "", "time_ms": 1684006620663, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23760.347471311812, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006620687, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.37462553619512856, "SEGM": 0.34104793632427055}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006620687, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006620698, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1684006620698, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1684006620698, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1684006620738, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 18, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006620738, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1684006621237, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010778766164354458, "data": 0.00027559915165992297, "loss": 0.7310456982658358, "loss_classifier": 0.04800048678781196, "loss_box_reg": 0.0570882460244575, "loss_mask": 0.2756637749870776, "loss_objectness": 0.23827475145256005, "loss_rpn_box_reg": 0.11201843813868646, "throughput": 23750.399266160526}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7850}}
:::MLLOG {"namespace": "", "time_ms": 1684006621238, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23750.399266160526, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006621770, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01077795771103871, "data": 0.00027434155910829953, "loss": 0.7301739349051178, "loss_classifier": 0.04788077663182269, "loss_box_reg": 0.0571373863254305, "loss_mask": 0.2753504403980001, "loss_objectness": 0.23786373063917507, "loss_rpn_box_reg": 0.11194159999478175, "throughput": 23752.18078076207}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7900}}
:::MLLOG {"namespace": "", "time_ms": 1684006621770, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23752.18078076207, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006622302, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010777082593186096, "data": 0.0002731048536000762, "loss": 0.7286330765021859, "loss_classifier": 0.04769475975970052, "loss_box_reg": 0.05703089638830162, "loss_mask": 0.2749161536708099, "loss_objectness": 0.23726562546386015, "loss_rpn_box_reg": 0.11172564031532999, "throughput": 23754.10949915687}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7950}}
:::MLLOG {"namespace": "", "time_ms": 1684006622302, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23754.10949915687, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006622833, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010776133745908738, "data": 0.000271870881319046, "loss": 0.7274892550180666, "loss_classifier": 0.04754602485848591, "loss_box_reg": 0.056907225811209175, "loss_mask": 0.2745442105506081, "loss_objectness": 0.23685904300208493, "loss_rpn_box_reg": 0.11163274988078224, "throughput": 23756.20106767818}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 8000}}
:::MLLOG {"namespace": "", "time_ms": 1684006622833, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23756.20106767818, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006623363, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01077504309067815, "data": 0.00027066497328858937, "loss": 0.7259750201830768, "loss_classifier": 0.04734473854719852, "loss_box_reg": 0.05680680287881774, "loss_mask": 0.2741142497625873, "loss_objectness": 0.23625893201593667, "loss_rpn_box_reg": 0.11145029606708497, "throughput": 23758.6056821874}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 8050}}
:::MLLOG {"namespace": "", "time_ms": 1684006623363, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23758.6056821874, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006624073, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3767667426127127, "SEGM": 0.3438015943312138}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1684006624073, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1684006624154, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01080611452644254, "data": 0.0003057482213149836, "loss": 0.7253915595552988, "loss_classifier": 0.04721987308221467, "loss_box_reg": 0.056738865977564765, "loss_mask": 0.27395409374992236, "loss_objectness": 0.23598599297208653, "loss_rpn_box_reg": 0.11149273283831537, "throughput": 23690.291211847565}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 8100}}
:::MLLOG {"namespace": "", "time_ms": 1684006624154, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23690.291211847565, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006624684, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01080494737332584, "data": 0.00030433186724142063, "loss": 0.724653622271733, "loss_classifier": 0.047078234111787354, "loss_box_reg": 0.05674233809785122, "loss_mask": 0.2737627263794556, "loss_objectness": 0.23564301162942433, "loss_rpn_box_reg": 0.11142731114553656, "throughput": 23692.85024302727}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 8150}}
:::MLLOG {"namespace": "", "time_ms": 1684006624685, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23692.85024302727, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006625215, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010803752061797352, "data": 0.00030294107227790646, "loss": 0.723786907507243, "loss_classifier": 0.046955444797328334, "loss_box_reg": 0.05669278843841134, "loss_mask": 0.27352195126504253, "loss_objectness": 0.23529061298211185, "loss_rpn_box_reg": 0.1113261091162854, "throughput": 23695.471585767853}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 8200}}
:::MLLOG {"namespace": "", "time_ms": 1684006625215, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23695.471585767853, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006625745, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010802474310903839, "data": 0.00030155808997876717, "loss": 0.7231014505475759, "loss_classifier": 0.04684622157839211, "loss_box_reg": 0.056646799499602024, "loss_mask": 0.2733582120788368, "loss_objectness": 0.2349876809096613, "loss_rpn_box_reg": 0.11126253556149873, "throughput": 23698.274361235726}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 8250}}
:::MLLOG {"namespace": "", "time_ms": 1684006625745, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23698.274361235726, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006625872, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1684006625872, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1684006625872, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 18}}
:::MLLOG {"namespace": "", "time_ms": 1684006625910, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 19, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006625910, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 19}}
