+ echo 'Beginning trial 8 of 10'
Beginning trial 8 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683936393149, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 19186 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683936398447, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398476, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398494, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398492, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398497, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398488, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 00:06:40.193567 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683944962652, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06380280136759678, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683944962652, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 44}}
DLL 2023-05-13 02:29:22.653301 - epoch   44 |   dev ema wer   6.38 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683944962653, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683944962653, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 45, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683944962653, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 45}}
DLL 2023-05-13 02:29:23.710413 - epoch   45 | iter    2/362 | loss   22.16 | utts/s   838 | took  0.92 s | lrate 2.34e-03
DLL 2023-05-13 02:29:29.094910 - epoch   45 | iter   12/362 | loss   22.58 | utts/s   143 | took  5.38 s | lrate 2.34e-03
DLL 2023-05-13 02:29:34.400589 - epoch   45 | iter   22/362 | loss   20.70 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-13 02:29:39.735294 - epoch   45 | iter   32/362 | loss   21.32 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-13 02:29:45.085200 - epoch   45 | iter   42/362 | loss   21.04 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-13 02:29:50.414711 - epoch   45 | iter   52/362 | loss   20.62 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-13 02:29:55.770756 - epoch   45 | iter   62/362 | loss   23.16 | utts/s   144 | took  5.35 s | lrate 2.34e-03
DLL 2023-05-13 02:30:01.105932 - epoch   45 | iter   72/362 | loss   22.14 | utts/s   144 | took  5.35 s | lrate 2.34e-03
DLL 2023-05-13 02:30:06.484056 - epoch   45 | iter   82/362 | loss   20.11 | utts/s   143 | took  5.37 s | lrate 2.34e-03
DLL 2023-05-13 02:30:11.841214 - epoch   45 | iter   92/362 | loss   22.05 | utts/s   144 | took  5.35 s | lrate 2.34e-03
DLL 2023-05-13 02:30:17.165846 - epoch   45 | iter  102/362 | loss   20.60 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-13 02:30:22.539885 - epoch   45 | iter  112/362 | loss   22.45 | utts/s   143 | took  5.36 s | lrate 2.34e-03
DLL 2023-05-13 02:30:27.901947 - epoch   45 | iter  122/362 | loss   21.67 | utts/s   143 | took  5.38 s | lrate 2.34e-03
DLL 2023-05-13 02:30:33.229952 - epoch   45 | iter  132/362 | loss   23.67 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-13 02:30:38.582294 - epoch   45 | iter  142/362 | loss   19.17 | utts/s   143 | took  5.36 s | lrate 2.34e-03
DLL 2023-05-13 02:30:43.936386 - epoch   45 | iter  152/362 | loss   19.50 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-13 02:30:49.297775 - epoch   45 | iter  162/362 | loss   19.88 | utts/s   143 | took  5.38 s | lrate 2.34e-03
DLL 2023-05-13 02:30:54.630929 - epoch   45 | iter  172/362 | loss   22.05 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-13 02:31:00.010152 - epoch   45 | iter  182/362 | loss   21.11 | utts/s   143 | took  5.37 s | lrate 2.34e-03
DLL 2023-05-13 02:31:05.310641 - epoch   45 | iter  192/362 | loss   22.22 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-13 02:31:10.649182 - epoch   45 | iter  202/362 | loss   21.12 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-13 02:31:16.018001 - epoch   45 | iter  212/362 | loss   20.38 | utts/s   143 | took  5.38 s | lrate 2.34e-03
DLL 2023-05-13 02:31:21.383727 - epoch   45 | iter  222/362 | loss   22.25 | utts/s   143 | took  5.37 s | lrate 2.34e-03
DLL 2023-05-13 02:31:26.737329 - epoch   45 | iter  232/362 | loss   22.30 | utts/s   143 | took  5.36 s | lrate 2.34e-03
DLL 2023-05-13 02:31:32.081433 - epoch   45 | iter  242/362 | loss   21.80 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-13 02:31:37.412185 - epoch   45 | iter  252/362 | loss   21.88 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-13 02:31:42.791474 - epoch   45 | iter  262/362 | loss   21.86 | utts/s   143 | took  5.38 s | lrate 2.34e-03
DLL 2023-05-13 02:31:48.146001 - epoch   45 | iter  272/362 | loss   19.41 | utts/s   144 | took  5.35 s | lrate 2.34e-03
DLL 2023-05-13 02:31:53.482624 - epoch   45 | iter  282/362 | loss   22.42 | utts/s   144 | took  5.35 s | lrate 2.34e-03
DLL 2023-05-13 02:31:58.836449 - epoch   45 | iter  292/362 | loss   21.25 | utts/s   143 | took  5.36 s | lrate 2.34e-03
DLL 2023-05-13 02:32:04.192112 - epoch   45 | iter  302/362 | loss   20.06 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-13 02:32:09.550656 - epoch   45 | iter  312/362 | loss   23.92 | utts/s   143 | took  5.38 s | lrate 2.34e-03
DLL 2023-05-13 02:32:14.884556 - epoch   45 | iter  322/362 | loss   23.83 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-13 02:32:20.221973 - epoch   45 | iter  332/362 | loss   21.66 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-13 02:32:25.585075 - epoch   45 | iter  342/362 | loss   22.36 | utts/s   142 | took  5.40 s | lrate 2.34e-03
DLL 2023-05-13 02:32:30.916034 - epoch   45 | iter  352/362 | loss   21.76 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-13 02:32:36.261884 - epoch   45 | iter  362/362 | loss   20.86 | utts/s   144 | took  5.34 s | lrate 2.34e-03
:::MLLOG {"namespace": "", "time_ms": 1683945156262, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 45}}
DLL 2023-05-13 02:32:36.262507 - epoch   45 | avg train utts/s  1436 | took 193.61 s
:::MLLOG {"namespace": "", "time_ms": 1683945156262, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1435.9702574155503}, "metadata": {"file": "train.py", "lineno": 905, "step": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683945156262, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683945157287, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06282857247895297, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683945157287, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 45}}
DLL 2023-05-13 02:32:37.287610 - epoch   45 |   dev ema wer   6.28 | took  1.02 s
:::MLLOG {"namespace": "", "time_ms": 1683945157287, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683945157288, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 46, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683945157288, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 46}}
DLL 2023-05-13 02:32:42.644982 - epoch   46 | iter   10/362 | loss   19.37 | utts/s   148 | took  5.20 s | lrate 2.19e-03
DLL 2023-05-13 02:32:47.982277 - epoch   46 | iter   20/362 | loss   20.41 | utts/s   143 | took  5.36 s | lrate 2.19e-03
DLL 2023-05-13 02:32:53.357598 - epoch   46 | iter   30/362 | loss   21.27 | utts/s   143 | took  5.38 s | lrate 2.19e-03
DLL 2023-05-13 02:32:58.696115 - epoch   46 | iter   40/362 | loss   20.87 | utts/s   144 | took  5.33 s | lrate 2.19e-03
DLL 2023-05-13 02:33:03.990097 - epoch   46 | iter   50/362 | loss   19.69 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-13 02:33:09.345328 - epoch   46 | iter   60/362 | loss   20.91 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-13 02:33:14.650622 - epoch   46 | iter   70/362 | loss   21.46 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-13 02:33:19.947140 - epoch   46 | iter   80/362 | loss   19.72 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-13 02:33:25.339705 - epoch   46 | iter   90/362 | loss   21.50 | utts/s   143 | took  5.38 s | lrate 2.19e-03
DLL 2023-05-13 02:33:30.704662 - epoch   46 | iter  100/362 | loss   23.09 | utts/s   143 | took  5.38 s | lrate 2.19e-03
DLL 2023-05-13 02:33:36.081652 - epoch   46 | iter  110/362 | loss   21.88 | utts/s   144 | took  5.35 s | lrate 2.19e-03
DLL 2023-05-13 02:33:41.410139 - epoch   46 | iter  120/362 | loss   22.33 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-13 02:33:46.718132 - epoch   46 | iter  130/362 | loss   21.48 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-13 02:33:52.096632 - epoch   46 | iter  140/362 | loss   22.12 | utts/s   142 | took  5.39 s | lrate 2.19e-03
DLL 2023-05-13 02:33:57.437865 - epoch   46 | iter  150/362 | loss   20.39 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-13 02:34:02.788853 - epoch   46 | iter  160/362 | loss   20.00 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-13 02:34:08.106928 - epoch   46 | iter  170/362 | loss   20.52 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-13 02:34:13.408488 - epoch   46 | iter  180/362 | loss   22.24 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-13 02:34:18.752812 - epoch   46 | iter  190/362 | loss   21.15 | utts/s   144 | took  5.33 s | lrate 2.19e-03
DLL 2023-05-13 02:34:24.062168 - epoch   46 | iter  200/362 | loss   22.09 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-13 02:34:29.464562 - epoch   46 | iter  210/362 | loss   23.57 | utts/s   142 | took  5.40 s | lrate 2.19e-03
DLL 2023-05-13 02:34:34.822045 - epoch   46 | iter  220/362 | loss   22.41 | utts/s   143 | took  5.38 s | lrate 2.19e-03
DLL 2023-05-13 02:34:40.200722 - epoch   46 | iter  230/362 | loss   22.67 | utts/s   143 | took  5.38 s | lrate 2.19e-03
DLL 2023-05-13 02:34:45.502986 - epoch   46 | iter  240/362 | loss   20.76 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-13 02:34:50.874923 - epoch   46 | iter  250/362 | loss   20.17 | utts/s   143 | took  5.36 s | lrate 2.19e-03
DLL 2023-05-13 02:34:56.241911 - epoch   46 | iter  260/362 | loss   22.17 | utts/s   143 | took  5.38 s | lrate 2.19e-03
DLL 2023-05-13 02:35:01.578553 - epoch   46 | iter  270/362 | loss   21.29 | utts/s   144 | took  5.33 s | lrate 2.19e-03
DLL 2023-05-13 02:35:06.951651 - epoch   46 | iter  280/362 | loss   22.79 | utts/s   143 | took  5.36 s | lrate 2.19e-03
DLL 2023-05-13 02:35:12.346124 - epoch   46 | iter  290/362 | loss   22.30 | utts/s   143 | took  5.38 s | lrate 2.19e-03
DLL 2023-05-13 02:35:17.670688 - epoch   46 | iter  300/362 | loss   19.67 | utts/s   143 | took  5.35 s | lrate 2.19e-03
DLL 2023-05-13 02:35:23.031937 - epoch   46 | iter  310/362 | loss   21.23 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-13 02:35:28.405344 - epoch   46 | iter  320/362 | loss   19.82 | utts/s   142 | took  5.39 s | lrate 2.19e-03
DLL 2023-05-13 02:35:33.767869 - epoch   46 | iter  330/362 | loss   22.64 | utts/s   143 | took  5.37 s | lrate 2.19e-03
DLL 2023-05-13 02:35:39.134801 - epoch   46 | iter  340/362 | loss   22.46 | utts/s   143 | took  5.35 s | lrate 2.19e-03
DLL 2023-05-13 02:35:44.452513 - epoch   46 | iter  350/362 | loss   20.94 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-13 02:35:49.824479 - epoch   46 | iter  360/362 | loss   20.88 | utts/s   144 | took  5.35 s | lrate 2.19e-03
:::MLLOG {"namespace": "", "time_ms": 1683945350751, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 46}}
DLL 2023-05-13 02:35:50.751302 - epoch   46 | avg train utts/s  1437 | took 193.46 s
:::MLLOG {"namespace": "", "time_ms": 1683945350751, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1437.0499143543316}, "metadata": {"file": "train.py", "lineno": 905, "step": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683945350751, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683945351945, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06029190103305026, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683945351946, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 46}}
DLL 2023-05-13 02:35:51.946436 - epoch   46 |   dev ema wer   6.03 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683945351946, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683945351946, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 47, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683945351947, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 47}}
DLL 2023-05-13 02:35:56.238180 - epoch   47 | iter    8/362 | loss   22.27 | utts/s   185 | took  4.14 s | lrate 2.04e-03
DLL 2023-05-13 02:36:01.590275 - epoch   47 | iter   18/362 | loss   20.59 | utts/s   143 | took  5.35 s | lrate 2.04e-03
DLL 2023-05-13 02:36:06.918164 - epoch   47 | iter   28/362 | loss   21.91 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-13 02:36:12.276662 - epoch   47 | iter   38/362 | loss   18.24 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-13 02:36:17.633046 - epoch   47 | iter   48/362 | loss   20.57 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-13 02:36:22.971067 - epoch   47 | iter   58/362 | loss   20.65 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-13 02:36:28.296032 - epoch   47 | iter   68/362 | loss   18.34 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-13 02:36:33.627929 - epoch   47 | iter   78/362 | loss   19.65 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-13 02:36:38.965757 - epoch   47 | iter   88/362 | loss   20.28 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-13 02:36:44.287156 - epoch   47 | iter   98/362 | loss   19.83 | utts/s   144 | took  5.33 s | lrate 2.04e-03
DLL 2023-05-13 02:36:49.640992 - epoch   47 | iter  108/362 | loss   20.74 | utts/s   144 | took  5.33 s | lrate 2.04e-03
DLL 2023-05-13 02:36:55.000134 - epoch   47 | iter  118/362 | loss   20.72 | utts/s   142 | took  5.39 s | lrate 2.04e-03
DLL 2023-05-13 02:37:00.376725 - epoch   47 | iter  128/362 | loss   19.84 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-13 02:37:05.760998 - epoch   47 | iter  138/362 | loss   22.22 | utts/s   143 | took  5.37 s | lrate 2.04e-03
DLL 2023-05-13 02:37:11.134786 - epoch   47 | iter  148/362 | loss   19.66 | utts/s   143 | took  5.38 s | lrate 2.04e-03
DLL 2023-05-13 02:37:16.507774 - epoch   47 | iter  158/362 | loss   18.63 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-13 02:37:21.865119 - epoch   47 | iter  168/362 | loss   22.08 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-13 02:37:27.188307 - epoch   47 | iter  178/362 | loss   22.33 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-13 02:37:32.546681 - epoch   47 | iter  188/362 | loss   22.29 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-13 02:37:37.949427 - epoch   47 | iter  198/362 | loss   19.99 | utts/s   142 | took  5.39 s | lrate 2.04e-03
DLL 2023-05-13 02:37:43.317432 - epoch   47 | iter  208/362 | loss   22.55 | utts/s   143 | took  5.39 s | lrate 2.04e-03
DLL 2023-05-13 02:37:48.677830 - epoch   47 | iter  218/362 | loss   22.46 | utts/s   143 | took  5.37 s | lrate 2.04e-03
DLL 2023-05-13 02:37:54.042277 - epoch   47 | iter  228/362 | loss   20.73 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-13 02:37:59.367727 - epoch   47 | iter  238/362 | loss   22.16 | utts/s   144 | took  5.33 s | lrate 2.04e-03
DLL 2023-05-13 02:38:04.776927 - epoch   47 | iter  248/362 | loss   21.01 | utts/s   142 | took  5.41 s | lrate 2.04e-03
DLL 2023-05-13 02:38:10.140692 - epoch   47 | iter  258/362 | loss   22.92 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-13 02:38:15.454660 - epoch   47 | iter  268/362 | loss   20.04 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-13 02:38:20.772256 - epoch   47 | iter  278/362 | loss   20.24 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-13 02:38:26.151609 - epoch   47 | iter  288/362 | loss   21.78 | utts/s   143 | took  5.37 s | lrate 2.04e-03
DLL 2023-05-13 02:38:31.477442 - epoch   47 | iter  298/362 | loss   19.42 | utts/s   144 | took  5.33 s | lrate 2.04e-03
DLL 2023-05-13 02:38:36.868221 - epoch   47 | iter  308/362 | loss   23.15 | utts/s   142 | took  5.40 s | lrate 2.04e-03
DLL 2023-05-13 02:38:42.187481 - epoch   47 | iter  318/362 | loss   20.36 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-13 02:38:47.546765 - epoch   47 | iter  328/362 | loss   21.31 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-13 02:38:52.924176 - epoch   47 | iter  338/362 | loss   19.94 | utts/s   143 | took  5.38 s | lrate 2.04e-03
DLL 2023-05-13 02:38:58.290814 - epoch   47 | iter  348/362 | loss   19.07 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-13 02:39:03.640782 - epoch   47 | iter  358/362 | loss   22.38 | utts/s   144 | took  5.35 s | lrate 2.04e-03
:::MLLOG {"namespace": "", "time_ms": 1683945545611, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 47}}
DLL 2023-05-13 02:39:05.612282 - epoch   47 | avg train utts/s  1436 | took 193.67 s
:::MLLOG {"namespace": "", "time_ms": 1683945545612, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1435.5500751699713}, "metadata": {"file": "train.py", "lineno": 905, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683945545612, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683945546794, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.061394801661703614, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 47}}
