+ echo 'Beginning trial 7 of 10'
Beginning trial 7 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683925666862, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15254 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683925672456, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672484, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672506, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672499, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672510, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672513, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 21:07:54.221134 - PARAMETER | epochs :  80
DLL 2023-05-12 23:43:49.309816 - epoch   49 | iter   24/362 | loss   17.64 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 23:43:54.649065 - epoch   49 | iter   34/362 | loss   21.59 | utts/s   143 | took  5.35 s | lrate 1.79e-03
DLL 2023-05-12 23:43:59.990143 - epoch   49 | iter   44/362 | loss   19.09 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 23:44:05.370892 - epoch   49 | iter   54/362 | loss   21.11 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 23:44:10.727802 - epoch   49 | iter   64/362 | loss   18.59 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 23:44:16.037770 - epoch   49 | iter   74/362 | loss   19.25 | utts/s   144 | took  5.33 s | lrate 1.79e-03
DLL 2023-05-12 23:44:21.328581 - epoch   49 | iter   84/362 | loss   22.01 | utts/s   145 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 23:44:26.622925 - epoch   49 | iter   94/362 | loss   20.40 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 23:44:31.975201 - epoch   49 | iter  104/362 | loss   17.38 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 23:44:37.308850 - epoch   49 | iter  114/362 | loss   19.25 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 23:44:42.618586 - epoch   49 | iter  124/362 | loss   19.13 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 23:44:47.930149 - epoch   49 | iter  134/362 | loss   18.50 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 23:44:53.253924 - epoch   49 | iter  144/362 | loss   20.44 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 23:44:58.597969 - epoch   49 | iter  154/362 | loss   18.99 | utts/s   144 | took  5.35 s | lrate 1.79e-03
DLL 2023-05-12 23:45:03.951711 - epoch   49 | iter  164/362 | loss   18.48 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 23:45:09.246812 - epoch   49 | iter  174/362 | loss   18.03 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 23:45:14.587129 - epoch   49 | iter  184/362 | loss   18.31 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 23:45:19.902631 - epoch   49 | iter  194/362 | loss   18.46 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 23:45:25.231935 - epoch   49 | iter  204/362 | loss   19.03 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 23:45:30.559349 - epoch   49 | iter  214/362 | loss   17.08 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 23:45:35.938150 - epoch   49 | iter  224/362 | loss   19.33 | utts/s   143 | took  5.38 s | lrate 1.79e-03
DLL 2023-05-12 23:45:41.258065 - epoch   49 | iter  234/362 | loss   20.82 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 23:45:46.619363 - epoch   49 | iter  244/362 | loss   21.28 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 23:45:51.963992 - epoch   49 | iter  254/362 | loss   19.05 | utts/s   144 | took  5.35 s | lrate 1.79e-03
DLL 2023-05-12 23:45:57.326027 - epoch   49 | iter  264/362 | loss   20.08 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 23:46:02.671770 - epoch   49 | iter  274/362 | loss   19.36 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 23:46:08.013610 - epoch   49 | iter  284/362 | loss   20.36 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 23:46:13.359939 - epoch   49 | iter  294/362 | loss   18.83 | utts/s   144 | took  5.35 s | lrate 1.79e-03
DLL 2023-05-12 23:46:18.681020 - epoch   49 | iter  304/362 | loss   20.12 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 23:46:24.034745 - epoch   49 | iter  314/362 | loss   18.97 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 23:46:29.386395 - epoch   49 | iter  324/362 | loss   18.89 | utts/s   143 | took  5.38 s | lrate 1.79e-03
DLL 2023-05-12 23:46:34.756972 - epoch   49 | iter  334/362 | loss   19.76 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 23:46:40.078226 - epoch   49 | iter  344/362 | loss   20.91 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 23:46:45.416605 - epoch   49 | iter  354/362 | loss   18.70 | utts/s   144 | took  5.33 s | lrate 1.79e-03
:::MLLOG {"namespace": "", "time_ms": 1683935209544, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 49}}
DLL 2023-05-12 23:46:49.545165 - epoch   49 | avg train utts/s  1440 | took 193.06 s
:::MLLOG {"namespace": "", "time_ms": 1683935209545, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1440.06600718061}, "metadata": {"file": "train.py", "lineno": 905, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683935209545, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683935210723, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06064115289879048, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683935210724, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 49}}
DLL 2023-05-12 23:46:50.724350 - epoch   49 |   dev ema wer   6.06 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683935210724, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683935210724, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 50, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683935210725, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 50}}
DLL 2023-05-12 23:46:51.785229 - epoch   50 | iter    2/362 | loss   17.84 | utts/s   839 | took  0.92 s | lrate 1.67e-03
DLL 2023-05-12 23:46:57.075850 - epoch   50 | iter   12/362 | loss   18.91 | utts/s   146 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 23:47:02.392550 - epoch   50 | iter   22/362 | loss   19.51 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 23:47:07.713274 - epoch   50 | iter   32/362 | loss   18.68 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 23:47:13.083249 - epoch   50 | iter   42/362 | loss   17.88 | utts/s   143 | took  5.38 s | lrate 1.67e-03
DLL 2023-05-12 23:47:18.389345 - epoch   50 | iter   52/362 | loss   17.88 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 23:47:23.717739 - epoch   50 | iter   62/362 | loss   19.21 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 23:47:29.072646 - epoch   50 | iter   72/362 | loss   19.75 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 23:47:34.445669 - epoch   50 | iter   82/362 | loss   20.52 | utts/s   143 | took  5.39 s | lrate 1.67e-03
DLL 2023-05-12 23:47:39.807031 - epoch   50 | iter   92/362 | loss   19.39 | utts/s   143 | took  5.38 s | lrate 1.67e-03
DLL 2023-05-12 23:47:45.157920 - epoch   50 | iter  102/362 | loss   19.69 | utts/s   143 | took  5.36 s | lrate 1.67e-03
DLL 2023-05-12 23:47:50.519901 - epoch   50 | iter  112/362 | loss   18.44 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 23:47:55.881843 - epoch   50 | iter  122/362 | loss   19.02 | utts/s   143 | took  5.36 s | lrate 1.67e-03
DLL 2023-05-12 23:48:01.232500 - epoch   50 | iter  132/362 | loss   18.49 | utts/s   143 | took  5.37 s | lrate 1.67e-03
DLL 2023-05-12 23:48:06.534763 - epoch   50 | iter  142/362 | loss   18.07 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 23:48:11.885711 - epoch   50 | iter  152/362 | loss   19.96 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 23:48:17.225702 - epoch   50 | iter  162/362 | loss   21.80 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 23:48:22.555200 - epoch   50 | iter  172/362 | loss   18.86 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 23:48:27.883674 - epoch   50 | iter  182/362 | loss   19.90 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 23:48:33.257415 - epoch   50 | iter  192/362 | loss   21.39 | utts/s   143 | took  5.37 s | lrate 1.67e-03
DLL 2023-05-12 23:48:38.597714 - epoch   50 | iter  202/362 | loss   19.15 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 23:48:43.922618 - epoch   50 | iter  212/362 | loss   20.71 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 23:48:49.262396 - epoch   50 | iter  222/362 | loss   19.59 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 23:48:54.559690 - epoch   50 | iter  232/362 | loss   19.88 | utts/s   145 | took  5.29 s | lrate 1.67e-03
DLL 2023-05-12 23:48:59.914074 - epoch   50 | iter  242/362 | loss   21.15 | utts/s   143 | took  5.36 s | lrate 1.67e-03
DLL 2023-05-12 23:49:05.235422 - epoch   50 | iter  252/362 | loss   19.51 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 23:49:10.582784 - epoch   50 | iter  262/362 | loss   19.40 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 23:49:15.894720 - epoch   50 | iter  272/362 | loss   18.06 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 23:49:21.234151 - epoch   50 | iter  282/362 | loss   18.72 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 23:49:26.590769 - epoch   50 | iter  292/362 | loss   19.25 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 23:49:31.966161 - epoch   50 | iter  302/362 | loss   20.17 | utts/s   142 | took  5.40 s | lrate 1.67e-03
DLL 2023-05-12 23:49:37.295203 - epoch   50 | iter  312/362 | loss   20.15 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 23:49:42.616437 - epoch   50 | iter  322/362 | loss   20.31 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 23:49:48.000012 - epoch   50 | iter  332/362 | loss   18.97 | utts/s   143 | took  5.38 s | lrate 1.67e-03
DLL 2023-05-12 23:49:53.329620 - epoch   50 | iter  342/362 | loss   19.19 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 23:49:58.627788 - epoch   50 | iter  352/362 | loss   21.59 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 23:50:03.895632 - epoch   50 | iter  362/362 | loss   18.34 | utts/s   146 | took  5.26 s | lrate 1.67e-03
:::MLLOG {"namespace": "", "time_ms": 1683935403895, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 50}}
DLL 2023-05-12 23:50:03.896207 - epoch   50 | avg train utts/s  1439 | took 193.17 s
:::MLLOG {"namespace": "", "time_ms": 1683935403896, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1439.2218686684525}, "metadata": {"file": "train.py", "lineno": 905, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683935403896, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683935404923, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06082496967023271, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683935404924, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 50}}
DLL 2023-05-12 23:50:04.924547 - epoch   50 |   dev ema wer   6.08 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683935404924, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683935404925, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 51, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683935404925, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 51}}
DLL 2023-05-12 23:50:10.268717 - epoch   51 | iter   10/362 | loss   19.16 | utts/s   148 | took  5.20 s | lrate 1.56e-03
DLL 2023-05-12 23:50:15.573084 - epoch   51 | iter   20/362 | loss   21.54 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 23:50:20.932532 - epoch   51 | iter   30/362 | loss   18.36 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 23:50:26.269835 - epoch   51 | iter   40/362 | loss   18.63 | utts/s   143 | took  5.35 s | lrate 1.56e-03
DLL 2023-05-12 23:50:31.608583 - epoch   51 | iter   50/362 | loss   20.73 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 23:50:37.068098 - epoch   51 | iter   60/362 | loss   19.92 | utts/s   140 | took  5.49 s | lrate 1.56e-03
DLL 2023-05-12 23:50:42.365852 - epoch   51 | iter   70/362 | loss   20.30 | utts/s   145 | took  5.29 s | lrate 1.56e-03
DLL 2023-05-12 23:50:47.704198 - epoch   51 | iter   80/362 | loss   17.07 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 23:50:53.064681 - epoch   51 | iter   90/362 | loss   18.84 | utts/s   143 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-12 23:50:58.418943 - epoch   51 | iter  100/362 | loss   18.28 | utts/s   144 | took  5.33 s | lrate 1.56e-03
DLL 2023-05-12 23:51:03.699852 - epoch   51 | iter  110/362 | loss   18.64 | utts/s   145 | took  5.29 s | lrate 1.56e-03
DLL 2023-05-12 23:51:08.996022 - epoch   51 | iter  120/362 | loss   18.69 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 23:51:14.347778 - epoch   51 | iter  130/362 | loss   20.66 | utts/s   144 | took  5.35 s | lrate 1.56e-03
DLL 2023-05-12 23:51:19.655452 - epoch   51 | iter  140/362 | loss   19.37 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 23:51:24.979201 - epoch   51 | iter  150/362 | loss   19.69 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 23:51:30.303243 - epoch   51 | iter  160/362 | loss   18.76 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 23:51:35.587595 - epoch   51 | iter  170/362 | loss   21.72 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 23:51:40.941117 - epoch   51 | iter  180/362 | loss   19.55 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 23:51:46.279838 - epoch   51 | iter  190/362 | loss   20.89 | utts/s   143 | took  5.38 s | lrate 1.56e-03
DLL 2023-05-12 23:51:51.599777 - epoch   51 | iter  200/362 | loss   20.41 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 23:51:56.944913 - epoch   51 | iter  210/362 | loss   17.90 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 23:52:02.222417 - epoch   51 | iter  220/362 | loss   21.78 | utts/s   146 | took  5.27 s | lrate 1.56e-03
DLL 2023-05-12 23:52:07.559987 - epoch   51 | iter  230/362 | loss   20.95 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 23:52:12.897788 - epoch   51 | iter  240/362 | loss   17.04 | utts/s   144 | took  5.35 s | lrate 1.56e-03
DLL 2023-05-12 23:52:18.292770 - epoch   51 | iter  250/362 | loss   21.12 | utts/s   143 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-12 23:52:23.587020 - epoch   51 | iter  260/362 | loss   19.14 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 23:52:28.904918 - epoch   51 | iter  270/362 | loss   16.80 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 23:52:34.255874 - epoch   51 | iter  280/362 | loss   19.02 | utts/s   143 | took  5.36 s | lrate 1.56e-03
DLL 2023-05-12 23:52:39.567817 - epoch   51 | iter  290/362 | loss   18.18 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 23:52:44.901265 - epoch   51 | iter  300/362 | loss   19.57 | utts/s   145 | took  5.31 s | lrate 1.56e-03
DLL 2023-05-12 23:52:50.184350 - epoch   51 | iter  310/362 | loss   19.83 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 23:52:55.512595 - epoch   51 | iter  320/362 | loss   18.32 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 23:53:00.851294 - epoch   51 | iter  330/362 | loss   18.84 | utts/s   144 | took  5.35 s | lrate 1.56e-03
DLL 2023-05-12 23:53:06.180829 - epoch   51 | iter  340/362 | loss   18.54 | utts/s   144 | took  5.33 s | lrate 1.56e-03
DLL 2023-05-12 23:53:11.506066 - epoch   51 | iter  350/362 | loss   18.16 | utts/s   145 | took  5.31 s | lrate 1.56e-03
DLL 2023-05-12 23:53:16.835464 - epoch   51 | iter  360/362 | loss   19.32 | utts/s   144 | took  5.33 s | lrate 1.56e-03
:::MLLOG {"namespace": "", "time_ms": 1683935597753, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 51}}
DLL 2023-05-12 23:53:17.753691 - epoch   51 | avg train utts/s  1442 | took 192.83 s
:::MLLOG {"namespace": "", "time_ms": 1683935597753, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1441.7800225378073}, "metadata": {"file": "train.py", "lineno": 905, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683935597753, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683935598914, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05904194698724312, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683935598914, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 51}}
DLL 2023-05-12 23:53:18.914997 - epoch   51 |   dev ema wer   5.90 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683935598915, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683935598915, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683935598915, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 52}}
DLL 2023-05-12 23:53:23.130510 - epoch   52 | iter    8/362 | loss   18.15 | utts/s   188 | took  4.07 s | lrate 1.46e-03
DLL 2023-05-12 23:53:28.492064 - epoch   52 | iter   18/362 | loss   19.43 | utts/s   143 | took  5.36 s | lrate 1.46e-03
DLL 2023-05-12 23:53:33.822849 - epoch   52 | iter   28/362 | loss   17.99 | utts/s   144 | took  5.34 s | lrate 1.46e-03
DLL 2023-05-12 23:53:39.164594 - epoch   52 | iter   38/362 | loss   17.69 | utts/s   144 | took  5.34 s | lrate 1.46e-03
