+ echo 'Beginning trial 3 of 10'
Beginning trial 3 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683881085073, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 29622 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683881090710, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090741, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090754, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090758, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090749, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090761, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 08:44:52.275068 - PARAMETER | epochs :  80
DLL 2023-05-12 11:21:44.312204 - epoch   49 | iter  224/362 | loss   19.01 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 11:21:49.690159 - epoch   49 | iter  234/362 | loss   21.70 | utts/s   144 | took  5.35 s | lrate 1.79e-03
DLL 2023-05-12 11:21:54.931856 - epoch   49 | iter  244/362 | loss   17.75 | utts/s   146 | took  5.27 s | lrate 1.79e-03
DLL 2023-05-12 11:22:00.197820 - epoch   49 | iter  254/362 | loss   19.81 | utts/s   146 | took  5.26 s | lrate 1.79e-03
DLL 2023-05-12 11:22:05.493323 - epoch   49 | iter  264/362 | loss   20.42 | utts/s   145 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 11:22:10.782900 - epoch   49 | iter  274/362 | loss   19.31 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 11:22:16.091143 - epoch   49 | iter  284/362 | loss   21.57 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 11:22:21.369252 - epoch   49 | iter  294/362 | loss   17.49 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 11:22:26.661069 - epoch   49 | iter  304/362 | loss   22.14 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 11:22:31.984227 - epoch   49 | iter  314/362 | loss   19.84 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 11:22:37.292533 - epoch   49 | iter  324/362 | loss   20.67 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 11:22:42.606362 - epoch   49 | iter  334/362 | loss   20.87 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 11:22:47.879979 - epoch   49 | iter  344/362 | loss   17.60 | utts/s   146 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 11:22:53.162023 - epoch   49 | iter  354/362 | loss   23.63 | utts/s   146 | took  5.28 s | lrate 1.79e-03
:::MLLOG {"namespace": "", "time_ms": 1683890577288, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 49}}
DLL 2023-05-12 11:22:57.289228 - epoch   49 | avg train utts/s  1450 | took 191.67 s
:::MLLOG {"namespace": "", "time_ms": 1683890577289, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.4698768868132}, "metadata": {"file": "train.py", "lineno": 905, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683890577289, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683890578465, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06025513767876181, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683890578465, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 49}}
DLL 2023-05-12 11:22:58.466261 - epoch   49 |   dev ema wer   6.03 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683890578466, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683890578466, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 50, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683890578466, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 50}}
DLL 2023-05-12 11:22:59.536695 - epoch   50 | iter    2/362 | loss   20.21 | utts/s   835 | took  0.92 s | lrate 1.67e-03
DLL 2023-05-12 11:23:04.851376 - epoch   50 | iter   12/362 | loss   20.59 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 11:23:10.113789 - epoch   50 | iter   22/362 | loss   21.64 | utts/s   146 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 11:23:15.373765 - epoch   50 | iter   32/362 | loss   22.06 | utts/s   146 | took  5.26 s | lrate 1.67e-03
DLL 2023-05-12 11:23:20.671928 - epoch   50 | iter   42/362 | loss   18.79 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 11:23:25.974166 - epoch   50 | iter   52/362 | loss   20.54 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 11:23:31.267661 - epoch   50 | iter   62/362 | loss   21.58 | utts/s   146 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 11:23:36.593142 - epoch   50 | iter   72/362 | loss   19.62 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 11:23:41.911304 - epoch   50 | iter   82/362 | loss   17.79 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 11:23:47.167087 - epoch   50 | iter   92/362 | loss   17.83 | utts/s   146 | took  5.26 s | lrate 1.67e-03
DLL 2023-05-12 11:23:52.480752 - epoch   50 | iter  102/362 | loss   19.84 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 11:23:57.740599 - epoch   50 | iter  112/362 | loss   20.56 | utts/s   146 | took  5.25 s | lrate 1.67e-03
DLL 2023-05-12 11:24:03.073148 - epoch   50 | iter  122/362 | loss   19.18 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 11:24:08.378226 - epoch   50 | iter  132/362 | loss   18.90 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 11:24:13.636701 - epoch   50 | iter  142/362 | loss   20.54 | utts/s   146 | took  5.26 s | lrate 1.67e-03
DLL 2023-05-12 11:24:18.953093 - epoch   50 | iter  152/362 | loss   20.21 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 11:24:24.262642 - epoch   50 | iter  162/362 | loss   21.19 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 11:24:29.513675 - epoch   50 | iter  172/362 | loss   18.30 | utts/s   147 | took  5.23 s | lrate 1.67e-03
DLL 2023-05-12 11:24:34.769259 - epoch   50 | iter  182/362 | loss   21.09 | utts/s   146 | took  5.26 s | lrate 1.67e-03
DLL 2023-05-12 11:24:40.069284 - epoch   50 | iter  192/362 | loss   21.08 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 11:24:45.387071 - epoch   50 | iter  202/362 | loss   20.52 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 11:24:50.686184 - epoch   50 | iter  212/362 | loss   19.57 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 11:24:56.004020 - epoch   50 | iter  222/362 | loss   18.97 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 11:25:01.276722 - epoch   50 | iter  232/362 | loss   19.79 | utts/s   145 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 11:25:06.596327 - epoch   50 | iter  242/362 | loss   17.35 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 11:25:11.915924 - epoch   50 | iter  252/362 | loss   19.13 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 11:25:17.220062 - epoch   50 | iter  262/362 | loss   20.42 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 11:25:22.507647 - epoch   50 | iter  272/362 | loss   21.16 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 11:25:27.792084 - epoch   50 | iter  282/362 | loss   19.85 | utts/s   146 | took  5.26 s | lrate 1.67e-03
DLL 2023-05-12 11:25:33.074297 - epoch   50 | iter  292/362 | loss   20.12 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 11:25:38.384620 - epoch   50 | iter  302/362 | loss   20.16 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 11:25:43.641728 - epoch   50 | iter  312/362 | loss   21.27 | utts/s   146 | took  5.26 s | lrate 1.67e-03
DLL 2023-05-12 11:25:48.931921 - epoch   50 | iter  322/362 | loss   18.60 | utts/s   145 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 11:25:54.192410 - epoch   50 | iter  332/362 | loss   21.60 | utts/s   146 | took  5.27 s | lrate 1.67e-03
DLL 2023-05-12 11:25:59.543195 - epoch   50 | iter  342/362 | loss   19.38 | utts/s   144 | took  5.35 s | lrate 1.67e-03
DLL 2023-05-12 11:26:04.825707 - epoch   50 | iter  352/362 | loss   18.35 | utts/s   145 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 11:26:10.143109 - epoch   50 | iter  362/362 | loss   20.97 | utts/s   144 | took  5.32 s | lrate 1.67e-03
:::MLLOG {"namespace": "", "time_ms": 1683890770143, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 50}}
DLL 2023-05-12 11:26:10.143702 - epoch   50 | avg train utts/s  1450 | took 191.68 s
:::MLLOG {"namespace": "", "time_ms": 1683890770143, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1450.4427745102416}, "metadata": {"file": "train.py", "lineno": 905, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683890770143, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683890771174, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0597588323958678, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683890771174, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 50}}
DLL 2023-05-12 11:26:11.174761 - epoch   50 |   dev ema wer   5.98 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683890771175, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683890771175, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 51, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683890771175, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 51}}
DLL 2023-05-12 11:26:16.493234 - epoch   51 | iter   10/362 | loss   20.67 | utts/s   148 | took  5.18 s | lrate 1.56e-03
DLL 2023-05-12 11:26:21.790439 - epoch   51 | iter   20/362 | loss   20.23 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 11:26:27.112516 - epoch   51 | iter   30/362 | loss   18.69 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 11:26:32.390071 - epoch   51 | iter   40/362 | loss   19.35 | utts/s   146 | took  5.27 s | lrate 1.56e-03
DLL 2023-05-12 11:26:37.670884 - epoch   51 | iter   50/362 | loss   20.41 | utts/s   145 | took  5.29 s | lrate 1.56e-03
DLL 2023-05-12 11:26:43.116529 - epoch   51 | iter   60/362 | loss   20.95 | utts/s   141 | took  5.44 s | lrate 1.56e-03
DLL 2023-05-12 11:26:48.444654 - epoch   51 | iter   70/362 | loss   21.55 | utts/s   144 | took  5.33 s | lrate 1.56e-03
DLL 2023-05-12 11:26:53.738758 - epoch   51 | iter   80/362 | loss   19.29 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 11:26:59.044131 - epoch   51 | iter   90/362 | loss   20.30 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 11:27:04.373453 - epoch   51 | iter  100/362 | loss   18.19 | utts/s   144 | took  5.33 s | lrate 1.56e-03
DLL 2023-05-12 11:27:09.661549 - epoch   51 | iter  110/362 | loss   17.81 | utts/s   146 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 11:27:14.981460 - epoch   51 | iter  120/362 | loss   16.99 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 11:27:20.239812 - epoch   51 | iter  130/362 | loss   17.41 | utts/s   146 | took  5.26 s | lrate 1.56e-03
DLL 2023-05-12 11:27:25.513630 - epoch   51 | iter  140/362 | loss   20.61 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 11:27:30.848510 - epoch   51 | iter  150/362 | loss   20.58 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 11:27:36.154567 - epoch   51 | iter  160/362 | loss   19.24 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 11:27:41.449400 - epoch   51 | iter  170/362 | loss   17.85 | utts/s   145 | took  5.29 s | lrate 1.56e-03
DLL 2023-05-12 11:27:46.746407 - epoch   51 | iter  180/362 | loss   18.96 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 11:27:52.067210 - epoch   51 | iter  190/362 | loss   18.49 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 11:27:57.381193 - epoch   51 | iter  200/362 | loss   18.86 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 11:28:02.675224 - epoch   51 | iter  210/362 | loss   18.59 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 11:28:07.934117 - epoch   51 | iter  220/362 | loss   17.99 | utts/s   146 | took  5.27 s | lrate 1.56e-03
DLL 2023-05-12 11:28:13.192712 - epoch   51 | iter  230/362 | loss   18.65 | utts/s   146 | took  5.25 s | lrate 1.56e-03
DLL 2023-05-12 11:28:18.521838 - epoch   51 | iter  240/362 | loss   20.07 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 11:28:23.855472 - epoch   51 | iter  250/362 | loss   19.42 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 11:28:29.158511 - epoch   51 | iter  260/362 | loss   19.49 | utts/s   145 | took  5.31 s | lrate 1.56e-03
DLL 2023-05-12 11:28:34.432667 - epoch   51 | iter  270/362 | loss   18.77 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 11:28:39.712592 - epoch   51 | iter  280/362 | loss   19.41 | utts/s   146 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 11:28:44.984522 - epoch   51 | iter  290/362 | loss   19.94 | utts/s   146 | took  5.26 s | lrate 1.56e-03
DLL 2023-05-12 11:28:50.250281 - epoch   51 | iter  300/362 | loss   20.69 | utts/s   146 | took  5.27 s | lrate 1.56e-03
DLL 2023-05-12 11:28:55.569712 - epoch   51 | iter  310/362 | loss   20.58 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 11:29:00.862539 - epoch   51 | iter  320/362 | loss   18.11 | utts/s   146 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 11:29:06.176392 - epoch   51 | iter  330/362 | loss   18.62 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 11:29:11.466626 - epoch   51 | iter  340/362 | loss   21.36 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 11:29:16.790525 - epoch   51 | iter  350/362 | loss   18.86 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 11:29:22.131199 - epoch   51 | iter  360/362 | loss   20.55 | utts/s   143 | took  5.36 s | lrate 1.56e-03
:::MLLOG {"namespace": "", "time_ms": 1683890963051, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 51}}
DLL 2023-05-12 11:29:23.051324 - epoch   51 | avg train utts/s  1449 | took 191.88 s
:::MLLOG {"namespace": "", "time_ms": 1683890963051, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.938452364007}, "metadata": {"file": "train.py", "lineno": 905, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683890963051, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683890964200, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.059244145435829565, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683890964200, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 51}}
DLL 2023-05-12 11:29:24.201120 - epoch   51 |   dev ema wer   5.92 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683890964201, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683890964201, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683890964201, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 52}}
DLL 2023-05-12 11:29:28.418805 - epoch   52 | iter    8/362 | loss   18.64 | utts/s   188 | took  4.09 s | lrate 1.46e-03
DLL 2023-05-12 11:29:33.683706 - epoch   52 | iter   18/362 | loss   21.67 | utts/s   146 | took  5.26 s | lrate 1.46e-03
DLL 2023-05-12 11:29:38.970599 - epoch   52 | iter   28/362 | loss   18.39 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 11:29:44.266876 - epoch   52 | iter   38/362 | loss   19.96 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 11:29:49.527561 - epoch   52 | iter   48/362 | loss   17.70 | utts/s   146 | took  5.25 s | lrate 1.46e-03
DLL 2023-05-12 11:29:54.787550 - epoch   52 | iter   58/362 | loss   20.02 | utts/s   146 | took  5.26 s | lrate 1.46e-03
DLL 2023-05-12 11:30:00.122475 - epoch   52 | iter   68/362 | loss   18.97 | utts/s   144 | took  5.33 s | lrate 1.46e-03
DLL 2023-05-12 11:30:05.408701 - epoch   52 | iter   78/362 | loss   19.16 | utts/s   145 | took  5.31 s | lrate 1.46e-03
DLL 2023-05-12 11:30:10.722631 - epoch   52 | iter   88/362 | loss   17.56 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 11:30:15.970613 - epoch   52 | iter   98/362 | loss   19.14 | utts/s   146 | took  5.26 s | lrate 1.46e-03
DLL 2023-05-12 11:30:21.242432 - epoch   52 | iter  108/362 | loss   19.19 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 11:30:26.560651 - epoch   52 | iter  118/362 | loss   19.29 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 11:30:31.871356 - epoch   52 | iter  128/362 | loss   19.20 | utts/s   144 | took  5.33 s | lrate 1.46e-03
DLL 2023-05-12 11:30:37.162555 - epoch   52 | iter  138/362 | loss   19.36 | utts/s   145 | took  5.29 s | lrate 1.46e-03
DLL 2023-05-12 11:30:42.447377 - epoch   52 | iter  148/362 | loss   18.20 | utts/s   145 | took  5.29 s | lrate 1.46e-03
DLL 2023-05-12 11:30:47.774289 - epoch   52 | iter  158/362 | loss   19.86 | utts/s   144 | took  5.33 s | lrate 1.46e-03
DLL 2023-05-12 11:30:53.095794 - epoch   52 | iter  168/362 | loss   17.82 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 11:30:58.364510 - epoch   52 | iter  178/362 | loss   18.73 | utts/s   145 | took  5.29 s | lrate 1.46e-03
DLL 2023-05-12 11:31:03.683944 - epoch   52 | iter  188/362 | loss   18.55 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 11:31:08.954431 - epoch   52 | iter  198/362 | loss   21.06 | utts/s   146 | took  5.26 s | lrate 1.46e-03
DLL 2023-05-12 11:31:14.244800 - epoch   52 | iter  208/362 | loss   19.16 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 11:31:19.536358 - epoch   52 | iter  218/362 | loss   18.42 | utts/s   145 | took  5.29 s | lrate 1.46e-03
DLL 2023-05-12 11:31:24.869701 - epoch   52 | iter  228/362 | loss   18.77 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 11:31:30.190421 - epoch   52 | iter  238/362 | loss   19.10 | utts/s   144 | took  5.34 s | lrate 1.46e-03
